

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec 10 23:04:23 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
  1515                           ; Regs used in _SetTimer1_ms: [wreg+status,2+status,0+pclath+cstack]
  1516  03BF  300A               	movlw	10
  1517  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1518  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1519  03C2  00C2               	movwf	___awdiv@divisor
  1520  03C3  3000               	movlw	0
  1521  03C4  00C3               	movwf	___awdiv@divisor+1
  1522  03C5  084B               	movf	SetTimer1_ms@time+1,w
  1523  03C6  00C5               	movwf	___awdiv@dividend+1
  1524  03C7  084A               	movf	SetTimer1_ms@time,w
  1525  03C8  00C4               	movwf	___awdiv@dividend
  1526  03C9  20C7               	fcall	___awdiv
  1527  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1528  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1529  03CC  0843               	movf	?___awdiv+1,w
  1530  03CD  00C1               	movwf	_time1_MUL+1
  1531  03CE  0842               	movf	?___awdiv,w
  1532  03CF  00C0               	movwf	_time1_MUL
  1533                           
  1534                           ;timer.c: 50: timer1_cnt = 0;
  1535  03D0  01D2               	clrf	_timer1_cnt
  1536  03D1  01D3               	clrf	_timer1_cnt+1
  1537                           
  1538                           ;timer.c: 51: flag_timer1 = 0;
  1539  03D2  01F9               	clrf	_flag_timer1
  1540  03D3  0008               	return
  1541  03D4                     __end_of_SetTimer1_ms:	
  1542                           
  1543                           	psect	text8
  1544  00C7                     __ptext8:	
  1545 ;; *************** function ___awdiv *****************
  1546 ;; Defined at:
  1547 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  divisor         2    0[BANK0 ] int 
  1550 ;;  dividend        2    2[BANK0 ] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  quotient        2    6[BANK0 ] int 
  1553 ;;  sign            1    5[BANK0 ] unsigned char 
  1554 ;;  counter         1    4[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    0[BANK0 ] int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1564 ;;      Params:         0       4       0       0
  1565 ;;      Locals:         0       4       0       0
  1566 ;;      Temps:          1       0       0       0
  1567 ;;      Totals:         1       8       0       0
  1568 ;;Total ram usage:        9 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_SetTimer1_ms
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___awdiv
  1580  00C7                     ___awdiv:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1584  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00C9  01C7               	clrf	___awdiv@sign
  1587  00CA  1FC3               	btfss	___awdiv@divisor+1,7
  1588  00CB  28D3               	goto	l1640
  1589  00CC  09C2               	comf	___awdiv@divisor,f
  1590  00CD  09C3               	comf	___awdiv@divisor+1,f
  1591  00CE  0AC2               	incf	___awdiv@divisor,f
  1592  00CF  1903               	skipnz
  1593  00D0  0AC3               	incf	___awdiv@divisor+1,f
  1594  00D1  01C7               	clrf	___awdiv@sign
  1595  00D2  0AC7               	incf	___awdiv@sign,f
  1596  00D3                     l1640:	
  1597  00D3  1FC5               	btfss	___awdiv@dividend+1,7
  1598  00D4  28DE               	goto	l1646
  1599  00D5  09C4               	comf	___awdiv@dividend,f
  1600  00D6  09C5               	comf	___awdiv@dividend+1,f
  1601  00D7  0AC4               	incf	___awdiv@dividend,f
  1602  00D8  1903               	skipnz
  1603  00D9  0AC5               	incf	___awdiv@dividend+1,f
  1604  00DA  3001               	movlw	1
  1605  00DB  00F4               	movwf	??___awdiv
  1606  00DC  0874               	movf	??___awdiv,w
  1607  00DD  06C7               	xorwf	___awdiv@sign,f
  1608  00DE                     l1646:	
  1609  00DE  01C8               	clrf	___awdiv@quotient
  1610  00DF  01C9               	clrf	___awdiv@quotient+1
  1611  00E0  0842               	movf	___awdiv@divisor,w
  1612  00E1  0443               	iorwf	___awdiv@divisor+1,w
  1613  00E2  1903               	btfsc	3,2
  1614  00E3  2915               	goto	l1668
  1615  00E4  01C6               	clrf	___awdiv@counter
  1616  00E5  0AC6               	incf	___awdiv@counter,f
  1617  00E6                     l1656:	
  1618  00E6  1BC3               	btfsc	___awdiv@divisor+1,7
  1619  00E7  28F4               	goto	l1658
  1620  00E8  3001               	movlw	1
  1621  00E9                     u1055:	
  1622  00E9  1003               	clrc
  1623  00EA  0DC2               	rlf	___awdiv@divisor,f
  1624  00EB  0DC3               	rlf	___awdiv@divisor+1,f
  1625  00EC  3EFF               	addlw	-1
  1626  00ED  1D03               	skipz
  1627  00EE  28E9               	goto	u1055
  1628  00EF  3001               	movlw	1
  1629  00F0  00F4               	movwf	??___awdiv
  1630  00F1  0874               	movf	??___awdiv,w
  1631  00F2  07C6               	addwf	___awdiv@counter,f
  1632  00F3  28E6               	goto	l1656
  1633  00F4                     l1658:	
  1634  00F4  3001               	movlw	1
  1635  00F5                     u1075:	
  1636  00F5  1003               	clrc
  1637  00F6  0DC8               	rlf	___awdiv@quotient,f
  1638  00F7  0DC9               	rlf	___awdiv@quotient+1,f
  1639  00F8  3EFF               	addlw	-1
  1640  00F9  1D03               	skipz
  1641  00FA  28F5               	goto	u1075
  1642  00FB  0843               	movf	___awdiv@divisor+1,w
  1643  00FC  0245               	subwf	___awdiv@dividend+1,w
  1644  00FD  1D03               	skipz
  1645  00FE  2901               	goto	u1085
  1646  00FF  0842               	movf	___awdiv@divisor,w
  1647  0100  0244               	subwf	___awdiv@dividend,w
  1648  0101                     u1085:	
  1649  0101  1C03               	skipc
  1650  0102  290A               	goto	l1664
  1651  0103  0842               	movf	___awdiv@divisor,w
  1652  0104  02C4               	subwf	___awdiv@dividend,f
  1653  0105  0843               	movf	___awdiv@divisor+1,w
  1654  0106  1C03               	skipc
  1655  0107  03C5               	decf	___awdiv@dividend+1,f
  1656  0108  02C5               	subwf	___awdiv@dividend+1,f
  1657  0109  1448               	bsf	___awdiv@quotient,0
  1658  010A                     l1664:	
  1659  010A  3001               	movlw	1
  1660  010B                     u1095:	
  1661  010B  1003               	clrc
  1662  010C  0CC3               	rrf	___awdiv@divisor+1,f
  1663  010D  0CC2               	rrf	___awdiv@divisor,f
  1664  010E  3EFF               	addlw	-1
  1665  010F  1D03               	skipz
  1666  0110  290B               	goto	u1095
  1667  0111  3001               	movlw	1
  1668  0112  02C6               	subwf	___awdiv@counter,f
  1669  0113  1D03               	btfss	3,2
  1670  0114  28F4               	goto	l1658
  1671  0115                     l1668:	
  1672  0115  0847               	movf	___awdiv@sign,w
  1673  0116  1903               	btfsc	3,2
  1674  0117  291D               	goto	l1672
  1675  0118  09C8               	comf	___awdiv@quotient,f
  1676  0119  09C9               	comf	___awdiv@quotient+1,f
  1677  011A  0AC8               	incf	___awdiv@quotient,f
  1678  011B  1903               	skipnz
  1679  011C  0AC9               	incf	___awdiv@quotient+1,f
  1680  011D                     l1672:	
  1681  011D  0849               	movf	___awdiv@quotient+1,w
  1682  011E  00C3               	movwf	?___awdiv+1
  1683  011F  0848               	movf	___awdiv@quotient,w
  1684  0120  00C2               	movwf	?___awdiv
  1685  0121  0008               	return
  1686  0122                     __end_of___awdiv:	
  1687                           
  1688                           	psect	text9
  1689  0279                     __ptext9:	
  1690 ;; *************** function _LcdPrintStringS *****************
  1691 ;; Defined at:
  1692 ;;		line 200 in file "lcd.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  x               1    wreg     unsigned char 
  1695 ;;  y               1    4[BANK0 ] unsigned char 
  1696 ;;  string          1    5[BANK0 ] PTR const unsigned char 
  1697 ;;		 -> STR_2(17), STR_1(17), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  x               1    6[BANK0 ] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1709 ;;      Params:         0       2       0       0
  1710 ;;      Locals:         0       1       0       0
  1711 ;;      Temps:          2       0       0       0
  1712 ;;      Totals:         2       3       0       0
  1713 ;;Total ram usage:        5 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    3
  1716 ;; This function calls:
  1717 ;;		_lcd_print_charS
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _LcdPrintStringS
  1725  0279                     _LcdPrintStringS:	
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _LcdPrintStringS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1729                           ;LcdPrintStringS@x stored from wreg
  1730  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1731  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1732  027B  00C8               	movwf	LcdPrintStringS@x
  1733                           
  1734                           ;lcd.c: 202: current_row = x%2;
  1735  027C  0848               	movf	LcdPrintStringS@x,w
  1736  027D  3901               	andlw	1
  1737  027E  00F5               	movwf	??_LcdPrintStringS
  1738  027F  01F6               	clrf	??_LcdPrintStringS+1
  1739  0280  0875               	movf	??_LcdPrintStringS,w
  1740  0281  00F7               	movwf	_current_row
  1741  0282  0876               	movf	??_LcdPrintStringS+1,w
  1742  0283  00F8               	movwf	_current_row+1
  1743                           
  1744                           ;lcd.c: 203: current_col = y%16;
  1745  0284  0846               	movf	LcdPrintStringS@y,w
  1746  0285  390F               	andlw	15
  1747  0286  00F5               	movwf	??_LcdPrintStringS
  1748  0287  01F6               	clrf	??_LcdPrintStringS+1
  1749  0288  0875               	movf	??_LcdPrintStringS,w
  1750  0289  00D0               	movwf	_current_col
  1751  028A  0876               	movf	??_LcdPrintStringS+1,w
  1752  028B  00D1               	movwf	_current_col+1
  1753  028C                     l1822:	
  1754                           ;lcd.c: 204: while (*string) {
  1755                           
  1756  028C  0847               	movf	LcdPrintStringS@string,w
  1757  028D  0084               	movwf	4
  1758  028E  2251               	fcall	stringdir
  1759  028F  3A00               	xorlw	0
  1760  0290  1903               	btfsc	3,2
  1761  0291  0008               	return
  1762                           
  1763                           ;lcd.c: 205: lcd_print_charS (*string++);
  1764  0292  0847               	movf	LcdPrintStringS@string,w
  1765  0293  0084               	movwf	4
  1766  0294  2251               	fcall	stringdir
  1767  0295  2305               	fcall	_lcd_print_charS
  1768  0296  3001               	movlw	1
  1769  0297  00F5               	movwf	??_LcdPrintStringS
  1770  0298  0875               	movf	??_LcdPrintStringS,w
  1771  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1772  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1773  029B  07C7               	addwf	LcdPrintStringS@string,f
  1774  029C  2A8C               	goto	l1822
  1775  029D                     __end_of_LcdPrintStringS:	
  1776                           
  1777                           	psect	text10
  1778  0305                     __ptext10:	
  1779 ;; *************** function _lcd_print_charS *****************
  1780 ;; Defined at:
  1781 ;;		line 153 in file "lcd.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  c               1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  c               1    4[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0
  1796 ;;      Locals:         1       0       0       0
  1797 ;;      Temps:          0       4       0       0
  1798 ;;      Totals:         1       4       0       0
  1799 ;;Total ram usage:        5 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    2
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_LcdPrintStringS
  1806 ;;		_LcdPrintNumS
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _lcd_print_charS
  1812  0305                     _lcd_print_charS:	
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _lcd_print_charS: [wreg-fsr0h+status,2+status,0]
  1816                           ;lcd_print_charS@c stored from wreg
  1817  0305  00F4               	movwf	lcd_print_charS@c
  1818                           
  1819                           ;lcd.c: 155: LcdScreen[current_row][ current_col] = c;
  1820  0306  0874               	movf	lcd_print_charS@c,w
  1821  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0309  00C2               	movwf	??_lcd_print_charS
  1824  030A  0877               	movf	_current_row,w
  1825  030B  00C3               	movwf	??_lcd_print_charS+1
  1826  030C  3004               	movlw	4
  1827  030D                     u1125:	
  1828  030D  1003               	clrc
  1829  030E  0DC3               	rlf	??_lcd_print_charS+1,f
  1830  030F  3EFF               	addlw	-1
  1831  0310  1D03               	skipz
  1832  0311  2B0D               	goto	u1125
  1833  0312  3020               	movlw	(low (_LcdScreen| 0))& (0+255)
  1834  0313  0743               	addwf	??_lcd_print_charS+1,w
  1835  0314  00C4               	movwf	??_lcd_print_charS+2
  1836  0315  0850               	movf	_current_col,w
  1837  0316  0744               	addwf	??_lcd_print_charS+2,w
  1838  0317  00C5               	movwf	??_lcd_print_charS+3
  1839  0318  0845               	movf	??_lcd_print_charS+3,w
  1840  0319  0084               	movwf	4
  1841  031A  0842               	movf	??_lcd_print_charS,w
  1842  031B  1383               	bcf	3,7	;select IRP bank0
  1843  031C  0080               	movwf	0
  1844                           
  1845                           ;lcd.c: 156: current_col ++;
  1846  031D  3001               	movlw	1
  1847  031E  07D0               	addwf	_current_col,f
  1848  031F  1803               	skipnc
  1849  0320  0AD1               	incf	_current_col+1,f
  1850  0321  3000               	movlw	0
  1851  0322  07D1               	addwf	_current_col+1,f
  1852  0323  0008               	return
  1853  0324                     __end_of_lcd_print_charS:	
  1854                           
  1855                           	psect	text11
  1856  0228                     __ptext11:	
  1857 ;; *************** function _LcdPrintCharS *****************
  1858 ;; Defined at:
  1859 ;;		line 159 in file "lcd.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  x               1    wreg     unsigned char 
  1862 ;;  y               1    4[COMMON] unsigned char 
  1863 ;;  c               1    5[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  x               1    6[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1875 ;;      Params:         2       0       0       0
  1876 ;;      Locals:         1       0       0       0
  1877 ;;      Temps:          0       4       0       0
  1878 ;;      Totals:         3       4       0       0
  1879 ;;Total ram usage:        7 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _LcdPrintCharS
  1891  0228                     _LcdPrintCharS:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _LcdPrintCharS: [wreg-fsr0h+status,2+status,0]
  1895                           ;LcdPrintCharS@x stored from wreg
  1896  0228  00F6               	movwf	LcdPrintCharS@x
  1897                           
  1898                           ;lcd.c: 161: current_row = x%2;
  1899  0229  0876               	movf	LcdPrintCharS@x,w
  1900  022A  3901               	andlw	1
  1901  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1903  022D  00C2               	movwf	??_LcdPrintCharS
  1904  022E  01C3               	clrf	??_LcdPrintCharS+1
  1905  022F  0842               	movf	??_LcdPrintCharS,w
  1906  0230  00F7               	movwf	_current_row
  1907  0231  0843               	movf	??_LcdPrintCharS+1,w
  1908  0232  00F8               	movwf	_current_row+1
  1909                           
  1910                           ;lcd.c: 162: current_col = y%16;
  1911  0233  0874               	movf	LcdPrintCharS@y,w
  1912  0234  390F               	andlw	15
  1913  0235  00C2               	movwf	??_LcdPrintCharS
  1914  0236  01C3               	clrf	??_LcdPrintCharS+1
  1915  0237  0842               	movf	??_LcdPrintCharS,w
  1916  0238  00D0               	movwf	_current_col
  1917  0239  0843               	movf	??_LcdPrintCharS+1,w
  1918  023A  00D1               	movwf	_current_col+1
  1919                           
  1920                           ;lcd.c: 163: LcdScreen[current_row][ current_col] = c;
  1921  023B  0875               	movf	LcdPrintCharS@c,w
  1922  023C  00C2               	movwf	??_LcdPrintCharS
  1923  023D  0877               	movf	_current_row,w
  1924  023E  00C3               	movwf	??_LcdPrintCharS+1
  1925  023F  3004               	movlw	4
  1926  0240                     u1135:	
  1927  0240  1003               	clrc
  1928  0241  0DC3               	rlf	??_LcdPrintCharS+1,f
  1929  0242  3EFF               	addlw	-1
  1930  0243  1D03               	skipz
  1931  0244  2A40               	goto	u1135
  1932  0245  3020               	movlw	(low (_LcdScreen| 0))& (0+255)
  1933  0246  0743               	addwf	??_LcdPrintCharS+1,w
  1934  0247  00C4               	movwf	??_LcdPrintCharS+2
  1935  0248  0850               	movf	_current_col,w
  1936  0249  0744               	addwf	??_LcdPrintCharS+2,w
  1937  024A  00C5               	movwf	??_LcdPrintCharS+3
  1938  024B  0845               	movf	??_LcdPrintCharS+3,w
  1939  024C  0084               	movwf	4
  1940  024D  0842               	movf	??_LcdPrintCharS,w
  1941  024E  1383               	bcf	3,7	;select IRP bank0
  1942  024F  0080               	movwf	0
  1943  0250  0008               	return
  1944  0251                     __end_of_LcdPrintCharS:	
  1945                           
  1946                           	psect	text12
  1947  01F5                     __ptext12:	
  1948 ;; *************** function _DisplayLcdScreen *****************
  1949 ;; Defined at:
  1950 ;;		line 142 in file "lcd.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  i               1   12[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1964 ;;      Params:         0       0       0       0
  1965 ;;      Locals:         0       1       0       0
  1966 ;;      Temps:          0       1       0       0
  1967 ;;      Totals:         0       2       0       0
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    6
  1971 ;; This function calls:
  1972 ;;		_lcd_print_char
  1973 ;;		_lcd_set_cursor
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _DisplayLcdScreen
  1981  01F5                     _DisplayLcdScreen:	
  1982                           
  1983                           ;lcd.c: 144: unsigned char i;
  1984                           ;lcd.c: 145: lcd_set_cursor (0,0);
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _DisplayLcdScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1988  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1989  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1990  01F7  01C9               	clrf	lcd_set_cursor@column
  1991  01F8  3000               	movlw	0
  1992  01F9  2342               	fcall	_lcd_set_cursor
  1993                           
  1994                           ;lcd.c: 146: for (i = 0; i<16; i++)
  1995  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1996  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1997  01FC  01CE               	clrf	DisplayLcdScreen@i
  1998  01FD  3010               	movlw	16
  1999  01FE  024E               	subwf	DisplayLcdScreen@i,w
  2000  01FF  1803               	btfsc	3,0
  2001  0200  2A11               	goto	l1838
  2002  0201                     l1832:	
  2003                           
  2004                           ;lcd.c: 147: lcd_print_char(LcdScreen[0][i]);
  2005  0201  084E               	movf	DisplayLcdScreen@i,w
  2006  0202  3E20               	addlw	(low (_LcdScreen| 0))& (0+255)
  2007  0203  0084               	movwf	4
  2008  0204  1383               	bcf	3,7	;select IRP bank0
  2009  0205  0800               	movf	0,w
  2010  0206  2400               	fcall	_lcd_print_char
  2011  0207  3001               	movlw	1
  2012  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2014  020A  00CD               	movwf	??_DisplayLcdScreen
  2015  020B  084D               	movf	??_DisplayLcdScreen,w
  2016  020C  07CE               	addwf	DisplayLcdScreen@i,f
  2017  020D  3010               	movlw	16
  2018  020E  024E               	subwf	DisplayLcdScreen@i,w
  2019  020F  1C03               	skipc
  2020  0210  2A01               	goto	l1832
  2021  0211                     l1838:	
  2022                           
  2023                           ;lcd.c: 148: lcd_set_cursor (1,0);
  2024  0211  01C9               	clrf	lcd_set_cursor@column
  2025  0212  3001               	movlw	1
  2026  0213  2342               	fcall	_lcd_set_cursor
  2027                           
  2028                           ;lcd.c: 149: for (i = 0; i<16; i++)
  2029  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0216  01CE               	clrf	DisplayLcdScreen@i
  2032  0217                     L1:	
  2033  0217  3010               	movlw	16
  2034  0218  024E               	subwf	DisplayLcdScreen@i,w
  2035  0219  1803               	btfsc	3,0
  2036  021A  0008               	return
  2037                           
  2038                           ;lcd.c: 150: lcd_print_char(LcdScreen[1][i]);
  2039  021B  084E               	movf	DisplayLcdScreen@i,w
  2040  021C  3E30               	addlw	(low ((_LcdScreen| 0+16)))& (0+255)
  2041  021D  0084               	movwf	4
  2042  021E  1383               	bcf	3,7	;select IRP bank0
  2043  021F  0800               	movf	0,w
  2044  0220  2400               	fcall	_lcd_print_char
  2045  0221  3001               	movlw	1
  2046  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0224  00CD               	movwf	??_DisplayLcdScreen
  2049  0225  084D               	movf	??_DisplayLcdScreen,w
  2050  0226  07CE               	addwf	DisplayLcdScreen@i,f
  2051  0227  2A17               	goto	L1
  2052  0228                     __end_of_DisplayLcdScreen:	
  2053                           
  2054                           	psect	text13
  2055  0342                     __ptext13:	
  2056 ;; *************** function _lcd_set_cursor *****************
  2057 ;; Defined at:
  2058 ;;		line 118 in file "lcd.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  row             1    wreg     unsigned char 
  2061 ;;  column          1    7[BANK0 ] unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  row             1    9[BANK0 ] unsigned char 
  2064 ;;  address         1   10[BANK0 ] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2074 ;;      Params:         0       1       0       0
  2075 ;;      Locals:         0       2       0       0
  2076 ;;      Temps:          0       1       0       0
  2077 ;;      Totals:         0       4       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    5
  2081 ;; This function calls:
  2082 ;;		_lcd_write_cmd
  2083 ;; This function is called by:
  2084 ;;		_DisplayLcdScreen
  2085 ;;		_lcd_clear
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _lcd_set_cursor
  2091  0342                     _lcd_set_cursor:	
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _lcd_set_cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2095                           ;lcd_set_cursor@row stored from wreg
  2096  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0344  00CB               	movwf	lcd_set_cursor@row
  2099                           
  2100                           ;lcd.c: 120: unsigned char address;
  2101                           ;lcd.c: 122: switch(row)
  2102  0345  2B4D               	goto	l1786
  2103  0346                     l1780:	
  2104                           ;lcd.c: 123: {
  2105                           ;lcd.c: 124: case 0: address = 0x80; break;
  2106                           
  2107  0346  3080               	movlw	128
  2108  0347  2B49               	goto	L2
  2109  0348                     l1782:	
  2110                           ;lcd.c: 125: case 1: address = 0xC0; break;
  2111                           
  2112  0348  30C0               	movlw	192
  2113  0349                     L2:	
  2114  0349  00CA               	movwf	??_lcd_set_cursor
  2115  034A  084A               	movf	??_lcd_set_cursor,w
  2116  034B  00CC               	movwf	lcd_set_cursor@address
  2117                           
  2118                           ;lcd.c: 126: }
  2119  034C  2B55               	goto	l1788
  2120  034D                     l1786:	
  2121  034D  084B               	movf	lcd_set_cursor@row,w
  2122                           
  2123                           ; Switch size 1, requested type "space"
  2124                           ; Number of cases is 2, Range of values is 0 to 1
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte            7     4 (average)
  2128                           ; direct_byte            8     6 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  034E  3A00               	xorlw	0	; case 0
  2132  034F  1903               	skipnz
  2133  0350  2B46               	goto	l1780
  2134  0351  3A01               	xorlw	1	; case 1
  2135  0352  1903               	skipnz
  2136  0353  2B48               	goto	l1782
  2137  0354  2B55               	goto	l1788
  2138  0355                     l1788:	
  2139                           
  2140                           ;lcd.c: 127: address = address + column;
  2141  0355  0849               	movf	lcd_set_cursor@column,w
  2142  0356  074C               	addwf	lcd_set_cursor@address,w
  2143  0357  00CA               	movwf	??_lcd_set_cursor
  2144  0358  084A               	movf	??_lcd_set_cursor,w
  2145  0359  00CC               	movwf	lcd_set_cursor@address
  2146                           
  2147                           ;lcd.c: 128: lcd_write_cmd(address);
  2148  035A  084C               	movf	lcd_set_cursor@address,w
  2149  035B  235D               	fcall	_lcd_write_cmd
  2150  035C  0008               	return
  2151  035D                     __end_of_lcd_set_cursor:	
  2152                           
  2153                           	psect	text14
  2154  035D                     __ptext14:	
  2155 ;; *************** function _lcd_write_cmd *****************
  2156 ;; Defined at:
  2157 ;;		line 101 in file "lcd.c"
